timestamp_unix,packet_ts,seq,argmax_idx,argmax_label,face_detected,latency_ms,neutral,happy,sad,angry
1774268536.352,3576.074054518,1777,1,happy,1,32.51586199985468,0.027042409405112267,0.6510904431343079,0.23900768160820007,0.08285941928625107
1774268536.403,3576.124681892,1778,1,happy,1,32.539343000280496,0.017799129709601402,0.7722077965736389,0.1554468870162964,0.05454613268375397
1774268536.453,3576.175225783,1779,1,happy,1,32.68312199998036,0.011893917806446552,0.8341310024261475,0.1047278642654419,0.0492471382021904
1774268536.504,3576.225685045,1780,1,happy,1,32.85188100016967,0.007969769649207592,0.6581708192825317,0.12673057615756989,0.20712876319885254
1774268536.554,3576.276102176,1781,1,happy,1,32.85536299972591,0.012962151318788528,0.5302039980888367,0.1853264570236206,0.2715073227882385
1774268536.606,3576.326479049,1782,1,happy,1,33.781846999772824,0.008524678647518158,0.5001217126846313,0.12105948477983475,0.3702940344810486
1774268536.655,3576.37757335,1783,3,angry,1,32.51987999965422,0.005714025814086199,0.3954760432243347,0.08060187101364136,0.5182080268859863
1774268536.706,3576.42786661,1784,1,happy,1,32.50834300024508,0.006508746184408665,0.4822620749473572,0.1094362884759903,0.40179282426834106
1774268536.757,3576.478916393,1785,1,happy,1,33.16962300004889,0.004673071205615997,0.660393238067627,0.07282497733831406,0.26210856437683105
1774268536.808,3576.529870286,1786,1,happy,1,33.213345000149275,0.010537546128034592,0.6620893478393555,0.1102665364742279,0.217106431722641
1774268536.859,3576.580474548,1787,1,happy,1,32.795324999824516,0.10496434569358826,0.47903701663017273,0.2303895801305771,0.18560895323753357
1774268536.909,3576.630631753,1788,1,happy,1,33.509605999825,0.10015740245580673,0.3909870982170105,0.23197196424007416,0.27688342332839966
1774268536.960,3576.681504553,1789,3,angry,1,33.593364999887854,0.0767044872045517,0.27699747681617737,0.3127901554107666,0.333507776260376
1774268537.011,3576.733424208,1790,1,happy,1,32.42797299981248,0.05613717436790466,0.40540528297424316,0.23295831680297852,0.3054990768432617
1774268537.116,3576.834602288,1791,1,happy,1,36.00642999981574,0.039061445742845535,0.6096118688583374,0.15243202447891235,0.19889453053474426
1774268537.183,3576.902526207,1792,1,happy,1,35.507502000200475,0.027609162032604218,0.732147216796875,0.10505688935518265,0.13518665730953217
1774268537.231,3576.951459204,1793,1,happy,1,34.28870100015047,0.019436515867710114,0.8239967823028564,0.06854170560836792,0.08802485466003418
1774268537.280,3577.00107511,1794,1,happy,1,33.56521800014889,0.030862657353281975,0.8601113557815552,0.0496668703854084,0.059358932077884674
1774268537.331,3577.047367597,1795,1,happy,1,37.98562299971309,0.03157000243663788,0.8927676677703857,0.03478129208087921,0.04088092967867851
1774268537.379,3577.098047304,1796,1,happy,1,35.68344699988302,0.10361655056476593,0.82174152135849,0.044344186782836914,0.030297664925456047
1774268537.427,3577.147426913,1797,1,happy,1,34.478609999951004,0.11213546246290207,0.6304492950439453,0.2327626347541809,0.02465248480439186
1774268537.475,3577.196676059,1798,1,happy,1,33.0672160002905,0.07709237188100815,0.7493806481361389,0.15665704011917114,0.016869882121682167
1774268537.526,3577.246713893,1799,1,happy,1,33.68086599994058,0.05194541811943054,0.8350762128829956,0.10190076380968094,0.01107752975076437
1774268537.573,3577.294099681,1800,1,happy,1,33.68169900022622,0.11493146419525146,0.8045724630355835,0.07141870260238647,0.009077265858650208
1774268537.622,3577.342963529,1801,1,happy,1,33.64105099990411,0.19125257432460785,0.694491982460022,0.10646013170480728,0.007795191369950771
1774268538.427,3578.145256436,1802,1,happy,1,36.26578299963512,0.12808074057102203,0.48490583896636963,0.37928882241249084,0.007724495138972998
1774268538.499,3578.212757261,1803,0,neutral,1,41.33720899972104,0.38894081115722656,0.3219873607158661,0.2791236639022827,0.00994808878749609
1774268538.548,3578.267766317,1804,0,neutral,1,34.51885099957508,0.6023404598236084,0.20940175652503967,0.18161451816558838,0.006643143016844988
1774268538.631,3578.347246835,1805,0,neutral,1,38.02653000002465,0.7092388868331909,0.1420591026544571,0.13046635687351227,0.01823560521006584
1774268538.698,3578.415202458,1806,0,neutral,1,37.26752700003999,0.5295584797859192,0.35086172819137573,0.1060466393828392,0.013533107936382294
1774268538.748,3578.464707938,1807,0,neutral,1,37.85636299971884,0.6741182804107666,0.24279165267944336,0.07328251749277115,0.009807482361793518
1774268538.796,3578.514764513,1808,0,neutral,1,35.47098399985771,0.5977001786231995,0.3005797266960144,0.08974108099937439,0.01197894662618637
1774268538.843,3578.562596321,1809,0,neutral,1,35.39524200004962,0.49993765354156494,0.3174901306629181,0.14964234828948975,0.03292975574731827
1774268538.890,3578.610514295,1810,0,neutral,1,33.906144999946264,0.41555261611938477,0.40657758712768555,0.1460886299610138,0.03178104758262634
1774268538.940,3578.65945044,1811,0,neutral,1,35.08979700018244,0.6005949974060059,0.28210151195526123,0.09649568796157837,0.020807720720767975
1774268538.989,3578.709715016,1812,0,neutral,1,33.71932900017782,0.6099730730056763,0.2198028862476349,0.15165956318378448,0.01856437884271145
1774268539.038,3578.759496997,1813,0,neutral,1,33.46277199989345,0.7119908928871155,0.1673198938369751,0.1083655059337616,0.012323609553277493
1774268539.084,3578.806901377,1814,0,neutral,1,31.992155999887473,0.49395596981048584,0.3801755905151367,0.11550462245941162,0.010363723151385784
1774268539.131,3578.853831385,1815,0,neutral,1,31.940247999955318,0.5834654569625854,0.3344728648662567,0.07529275864362717,0.006768827326595783
1774268539.182,3578.904423776,1816,1,happy,1,32.609918000162,0.402267187833786,0.5417541265487671,0.05151607096195221,0.0044625080190598965
1774268539.231,3578.954127998,1817,1,happy,1,31.725376999929722,0.35093560814857483,0.4782111346721649,0.16522307693958282,0.005630071274936199
1774268539.282,3579.00470626,1818,0,neutral,1,32.36700999968889,0.5611224174499512,0.32765883207321167,0.107511967420578,0.0037066354416310787
1774268539.332,3579.054902632,1819,0,neutral,1,31.457599000077607,0.6215279698371887,0.2896347641944885,0.08617232739925385,0.0026648063212633133
1774268539.383,3579.105623173,1820,0,neutral,1,31.769914000051358,0.7411701679229736,0.20099958777427673,0.056060370057821274,0.0017697487492114305
1774268539.434,3579.156111286,1821,0,neutral,1,32.18954600015422,0.813126802444458,0.1492471694946289,0.03644933924078941,0.001176617108285427
1774268539.484,3579.206718326,1822,0,neutral,1,31.917414999952598,0.8692440986633301,0.1062529981136322,0.023700440302491188,0.0008023668779060245
1774268539.534,3579.256665086,1823,0,neutral,1,32.04491499991491,0.8863147497177124,0.09774869680404663,0.0154121657833457,0.0005243033519946039
1774268539.585,3579.30701881,1824,0,neutral,1,32.18269399985729,0.897840142250061,0.0917951837182045,0.010019433684647083,0.00034520827466621995
1774268539.634,3579.356951533,1825,0,neutral,1,31.647209999846382,0.9273867607116699,0.06582492589950562,0.0065515837632119656,0.0002366971893934533
1774268539.685,3579.407502443,1826,0,neutral,1,32.40175000019008,0.9359623193740845,0.059471603482961655,0.004378669895231724,0.00018731433374341577
1774268539.735,3579.458063835,1827,0,neutral,1,31.9964710001841,0.6958884596824646,0.07552222907543182,0.22163508832454681,0.006954093463718891
1774268539.795,3579.510046213,1828,2,sad,1,40.01964899998711,0.45350176095962524,0.051331404596567154,0.4878951907157898,0.0072715068235993385
1774268539.852,3579.567050777,1829,0,neutral,1,39.75368500005061,0.6443632245063782,0.033580854535102844,0.31724634766578674,0.00480945548042655
1774268539.905,3579.62155185,1830,2,sad,1,38.26808700023321,0.4210081100463867,0.03206091374158859,0.5406392216682434,0.006291688419878483
1774268539.957,3579.67409299,1831,2,sad,1,37.64560299987352,0.31721022725105286,0.10486426204442978,0.56447434425354,0.013451110571622849
1774268540.007,3579.727028409,1832,2,sad,1,35.039889000017865,0.21317052841186523,0.34736204147338867,0.429665744304657,0.009801623411476612
1774268540.057,3579.774938179,1833,2,sad,1,37.17865699991307,0.14349734783172607,0.26587292551994324,0.5806543827056885,0.009975260123610497
1774268540.104,3579.825441293,1834,2,sad,1,33.367550000093615,0.10593307018280029,0.20164860785007477,0.6698382496833801,0.022579994052648544
1774268540.149,3579.871600632,1835,2,sad,1,32.16134100011914,0.15042954683303833,0.3246881067752838,0.49569159746170044,0.02919066697359085
1774268540.196,3579.917184986,1836,1,happy,1,33.44914299987067,0.09976090490818024,0.5293247699737549,0.35000163316726685,0.020912591367959976
1774268540.244,3579.964051049,1837,1,happy,1,34.649500000341504,0.06499069184064865,0.6907657384872437,0.23062750697135925,0.013615948148071766
1774268540.293,3580.014074272,1838,1,happy,1,33.55103300009432,0.04273432493209839,0.4738452434539795,0.4645479917526245,0.01887231320142746
1774268540.344,3580.064804813,1839,2,sad,1,33.73718099965117,0.038889285176992416,0.32009825110435486,0.6278574466705322,0.013154943473637104
1774268540.394,3580.11482324,1840,2,sad,1,34.264645999883214,0.0665302649140358,0.3477686643600464,0.5769002437591553,0.008800751529633999
1774268540.445,3580.165549817,1841,2,sad,1,33.75190400038264,0.07005474716424942,0.31937843561172485,0.6040089726448059,0.006557767279446125
1774268540.495,3580.216238969,1842,2,sad,1,33.48456899993835,0.28188538551330566,0.31670835614204407,0.3959985673427582,0.005407650023698807
1774268540.545,3580.267059324,1843,2,sad,1,32.443343000068126,0.1848476082086563,0.2133384495973587,0.5407097935676575,0.061104074120521545
1774268540.595,3580.317175752,1844,2,sad,1,32.18487799995273,0.33303821086883545,0.210675448179245,0.4148005247116089,0.0414857342839241
1774268540.645,3580.367404975,1845,0,neutral,1,32.65817699957552,0.56406569480896,0.13873173296451569,0.27016982436180115,0.027032583951950073
1774268540.696,3580.418070738,1846,2,sad,1,32.569916999818815,0.3775613605976105,0.20107750594615936,0.386244535446167,0.03511646017432213
1774268540.747,3580.468742648,1847,0,neutral,1,33.041142000001855,0.4637290835380554,0.22247731685638428,0.2886560261249542,0.025137463584542274
1774268540.797,3580.519705486,1848,0,neutral,1,32.04069299999901,0.36750495433807373,0.2381233274936676,0.3499999940395355,0.044371653348207474
1774268540.847,3580.569366949,1849,2,sad,1,32.117637999817816,0.3424854874610901,0.2531421184539795,0.37141287326812744,0.03295945003628731
1774268540.899,3580.620075026,1850,1,happy,1,33.376734999819746,0.3020997941493988,0.377069354057312,0.29040682315826416,0.03042391687631607
1774268540.949,3580.671414106,1851,1,happy,1,32.750455000041256,0.19924648106098175,0.5874720811843872,0.18936333060264587,0.023918025195598602
1774268541.056,3580.772105147,1852,0,neutral,1,38.460180000129185,0.398404598236084,0.38267260789871216,0.19642503559589386,0.022497668862342834
1774268541.130,3580.847911466,1853,1,happy,1,37.01552700022148,0.28566765785217285,0.5325329303741455,0.16388611495494843,0.017913175746798515
1774268541.183,3580.902495077,1854,1,happy,1,34.7351840000556,0.19544684886932373,0.6659066677093506,0.12652254104614258,0.012123865075409412
1774268541.233,3580.952855264,1855,1,happy,1,34.385368000130256,0.1393808275461197,0.5689089894294739,0.26032504439353943,0.031385019421577454
1774268541.286,3581.005476589,1856,1,happy,1,34.824759000002814,0.25314611196517944,0.5395498275756836,0.17888137698173523,0.02842254936695099
1774268541.338,3581.058536083,1857,1,happy,1,33.86681099982525,0.21441413462162018,0.41033124923706055,0.3389309048652649,0.03632362186908722
1774268541.390,3581.110045275,1858,1,happy,1,34.65547999985574,0.2491542547941208,0.49747470021247864,0.22414395213127136,0.02922702580690384
1774268541.442,3581.160904927,1859,1,happy,1,35.94141099983972,0.18114504218101501,0.4319288432598114,0.35662123560905457,0.030304789543151855
1774268541.491,3581.211512559,1860,2,sad,1,34.172887000295304,0.18467183411121368,0.34390273690223694,0.4476708173751831,0.02375449426472187
1774268541.540,3581.260481112,1861,0,neutral,1,34.129626999856555,0.42784735560417175,0.23508097231388092,0.31087541580200195,0.026196204125881195
1774268541.590,3581.311826988,1862,0,neutral,1,33.354050000070856,0.5585577487945557,0.22138714790344238,0.20301461219787598,0.017040414735674858
1774268541.641,3581.361122671,1863,0,neutral,1,34.46462900001279,0.5329463481903076,0.32384753227233887,0.13212797045707703,0.01107806246727705
1774268541.693,3581.410444318,1864,0,neutral,1,37.273787000231096,0.6905321478843689,0.21632084250450134,0.08594419807195663,0.007202736102044582
1774268541.746,3581.462638864,1865,0,neutral,1,37.70076999990124,0.7630385160446167,0.17569008469581604,0.0560799278318882,0.005191432777792215
1774268541.795,3581.514705317,1866,0,neutral,1,34.58738800009087,0.8372483253479004,0.12209206819534302,0.037272389978170395,0.0033871992491185665
1774268541.843,3581.562641903,1867,0,neutral,1,35.12711199982732,0.7827180624008179,0.18427333235740662,0.0283989068120718,0.004609687253832817
1774268541.890,3581.610732841,1868,0,neutral,1,33.68701399995189,0.8528351783752441,0.12496879696846008,0.01909410022199154,0.0031018638983368874
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
